START report: Wed Nov  5 00:42:39 2014 
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 19:
+   OBJECT "X_MUX2TO1_4BIT1.X_MUX21A_NI4.M11": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 19:
+   OBJECT "X_MUX2TO1_4BIT1.X_MUX21A_NI4.M11": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 20:
+   OBJECT "X_MUX2TO1_4BIT1.X_MUX21A_NI4.M10": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 20:
+   OBJECT "X_MUX2TO1_4BIT1.X_MUX21A_NI4.M10": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 21:
+   OBJECT "X_MUX2TO1_4BIT1.X_MUX21A_NI4.M9": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 21:
+   OBJECT "X_MUX2TO1_4BIT1.X_MUX21A_NI4.M9": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 22:
+   OBJECT "X_MUX2TO1_4BIT1.X_MUX21A_NI4.M8": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 22:
+   OBJECT "X_MUX2TO1_4BIT1.X_MUX21A_NI4.M8": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 23:
+   OBJECT "X_MUX2TO1_4BIT1.X_MUX21A_NI4.M7": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 23:
+   OBJECT "X_MUX2TO1_4BIT1.X_MUX21A_NI4.M7": Model MUX21A_NI.NCH not yet defined.
** Error: (eldo - 1577)  In file "./schem/LA_ALU/eldonet/LA_ALU_eldonet.spi" line 24:
+   OBJECT "X_MUX2TO1_4BIT1.X_MUX21A_NI4.M1": Model MUX21A_NI.PCH not yet defined.
